name,added_date,deleted_date
AAX,2023-09-25,
ABCC,2023-09-25,
ACX,2023-09-25,
AEX,2023-09-25,
AlienCloud,2023-09-25,
Allcoin,2023-09-25,
AltCoinTrader,2023-09-25,
Altilly,2023-09-25,
ANX,2023-09-25,
Bancor Network,2023-09-25,
Bibox,2023-09-25,
BigONE,2023-09-25,
Bilaxy,2023-09-25,
Binance,2023-09-25,
Binance DEX,2023-09-25,
Bitbank,2023-09-25,
BitBay,2023-09-25,
Bitbegin,2023-09-25,
Bitbns,2023-09-25,
Bitci.com,2023-09-25,
BitcoinToYou,2023-09-25,
BitcoinTrade,2023-09-25,
BiteBTC,2023-09-25,
Bitexen,2023-09-25,
Bitex.la,2023-09-25,
Bitexlive,2023-09-25,
Bitfinex,2023-09-25,
bitFlyer,2023-09-25,
BitForex,2023-09-25,
Bithesap,2023-09-25,
Bithumb,2023-09-25,
Bitibu,2023-09-25,
Bitinka,2023-09-25,
Bitkub,2023-09-25,
Bitlish,2023-09-25,
BitMart,2023-09-25,
BitMax,2023-09-25,
BitMEX,2023-09-25,
Bitpanda Pro,2023-09-25,
Bitrue,2023-09-25,
Bitso,2023-09-25,
BitStamp,2023-09-25,
Bittrex,2023-09-25,
Bit-Z,2023-09-25,
Bleutrade,2023-09-25,
Braziliex,2023-09-25,
BTC-Alpha,2023-09-25,
BTCBOX,2023-09-25,
BTC Indonesia,2023-09-25,
BTC Markets,2023-09-25,
BTCTurk,2023-09-25,
Btcwinex,2023-09-25,
BTSE,2023-09-25,
BXThailand,2023-09-25,
Bybit,2023-09-25,
C2CX,2023-09-25,
CBX,2023-09-25,
C-CEX,2023-09-25,
CEX.IO,2023-09-25,
CHAOEX,2023-09-25,
Cobinhood,2023-09-25,
CoinAll,2023-09-25,
Coinbase Pro,2023-09-25,
Coinbene,2023-09-25,
Coinbig,2023-09-25,
Coineal,2023-09-25,
COINEGG,2023-09-25,
CoinEx,2023-09-25,
CoinExchange,2023-09-25,
Coinext,2023-09-25,
CoinField,2023-09-25,
Coingecko,2023-09-25,
CoinHub,2023-09-25,
Coinlib,2023-09-25,
CoinMex,2023-09-25,
Coinnest,2023-09-25,
Coinone,2023-09-25,
Coinrail,2023-09-25,
CoinsBank,2023-09-25,
Coinsbit,2023-09-25,
CoinTiger,2023-09-25,
COSS,2023-09-25,
C-Patex,2023-09-25,
CPDAX,2023-09-25,
Crex24,2023-09-25,
CryptalDash,2023-09-25,
CryptoBridge,2023-09-25,
Crypto.com Exchange,2023-09-25,
Cryptonex,2023-09-25,
Cryptopia,2023-09-25,
Dcoin,2023-09-25,
DDEX,2023-09-25,
Decoin,2023-09-25,
DigiFinex,2023-09-25,
DIGITAL CURRENCY,2023-09-25,
DragonEX,2023-09-25,
Escodex,2023-09-25,
Ethen,2023-09-25,
EtherDelta,2023-09-25,
EtherFlyer,2023-09-25,
Ethfinex,2023-09-25,
Exmo,2023-09-25,
Exrates,2023-09-25,
EXX,2023-09-25,
Fatbtc,2023-09-25,
FinexBox,2023-09-25,
Fisco,2023-09-25,
ForkDelta,2023-09-25,
FreiExchange,2023-09-25,
FTX,2023-09-25,
Gatecoin,2023-09-25,
Gate.io,2023-09-25,
GDAX,2023-09-25,
Gemini,2023-09-25,
GOPAX,2023-09-25,
Graviex,2023-09-25,
HADAX,2023-09-25,
HCoin,2023-09-25,
HitBTC,2023-09-25,
Hotbit,2023-09-25,
Huobi,2023-09-25,
Huobi Korea,2023-09-25,
IDAX,2023-09-25,
IDCM,2023-09-25,
IDEX,2023-09-25,
Independent Reserve,2023-09-25,
Indodax,2023-09-25,
itBit,2023-09-25,
Koineks,2023-09-25,
Koinim,2023-09-25,
Korbit,2023-09-25,
Kraken,2023-09-25,
Kryptono,2023-09-25,
Kucoin,2023-09-25,
KuCoin,2023-09-25,
Kyber Network,2023-09-25,
LakeBTC,2023-09-25,
LATOKEN,2023-09-25,
LBank,2023-09-25,
Liqui,2023-09-25,
Liquid,2023-09-25,
Livecoin,2023-09-25,
LocalTrade,2023-09-25,
Luno,2023-09-25,
Lykke,2023-09-25,
MercadoBitcoin,2023-09-25,
Mercatox,2023-09-25,
MEXC,2023-09-25,
MXC,2023-09-25,
Negocie Coins,2023-09-25,
n.exchange,2023-09-25,
NLexch,2023-09-25,
NovaDAX,2023-09-25,
Nova Exchange,2023-09-25,
OKCoin,2023-09-25,
OKEx,2023-09-25,
OKX,2023-09-25,
OOOBTC,2023-09-25,
OTCBTC,2023-09-25,
p2pb2b,2023-09-25,
PancakeSwap,2023-09-25,
Panxora,2023-09-25,
Paribu,2023-09-25,
Poloniex,2023-09-25,
PrizmBit,2023-09-25,
ProBit Exchange,2023-09-25,
QBTC,2023-09-25,
QUOINE,2023-09-25,
Satang Pro,2023-09-25,
SIMEX,2023-09-25,
SouthXchange,2023-09-25,
Stellarport,2023-09-25,
STEX,2023-09-25,
Stocks.Exchange,2023-09-25,
Switcheo Network,2023-09-25,
Synthetic,2023-09-25,
Therocktrading,2023-09-25,
Thodex,2023-09-25,
Thore Exchange,2023-09-25,
Tidebit,2023-09-25,
Tidex,2023-09-25,
TOKENMOM,2023-09-25,
Tokenomy,2023-09-25,
Token Store,2023-09-25,
TOKOK,2023-09-25,
TOPBTC,2023-09-25,
Trade By Trade,2023-09-25,
TradeOgre,2023-09-25,
Trade Satoshi,2023-09-25,
Turuko,2023-09-25,
Uniswap,2023-09-25,
Upbit,2023-09-25,
Vebitcoin,2023-09-25,
VVBTC,2023-09-25,
Waves Decentralized Exchange,2023-09-25,
WazirX,2023-09-25,
xBTCe,2023-09-25,
XT.COM,2023-09-25,
YoBit,2023-09-25,
Zaif,2023-09-25,
ZB.COM,2023-09-25,
