indicator,enable,full_name,type,overlay,parameters,output_values,description,tinting,added_date,deleted_date
acos,False,Arccosine,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'acos': {'default_color': '#000000', 'display': 'line'}}",,,2023-09-25,
ad,True,Chaikin A/D Line,Volume Indicators,False,{},"{'ad': {'default_color': '#87A878', 'display': 'line'}}",Chaikin A/D Line(AD) calculates the Advance/Decline of an asset. This indicator belongs to the group of Volume Indicators.,,2023-09-25,
add,True,Arithmetic Addition,Math Operators,False,"{'series_type_1': {'default': 'open', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'series_type_2': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'add': {'default_color': '#000000', 'display': 'line'}}",Composite of values of two specified time series.,,2023-09-25,
adosc,True,Chaikin A/D Oscillator,Volume Indicators,False,"{'fast_period': {'default': 12, 'min_range': 1, 'type': 'int'}, 'slow_period': {'default': 26, 'min_range': 1, 'type': 'int'}}","{'adosc': {'default_color': '#B80C09', 'display': 'line'}}","Chaikin A/D Oscillator(ADOSC) is an indicator, which finds the relationship between increasing and decreasing volume with price fluctuations. The Chaikin Oscillator measures the momentum of the Accumulation/Distribution Line(ADL) using two Exponential Moving Averages of varying length to the line(MACD).",,2023-09-25,
adx,True,Average Directional Index,Momentum Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'adx': {'default_color': '#B80C09', 'display': 'line', 'max_range': 100, 'min_range': 0}}",Average Directional Index(ADX) is used to decide if the price trend is strong.,,2023-09-25,
adxr,True,Average Directional Movement Index Rating,Momentum Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'adxr': {'default_color': '#B80C09', 'display': 'line', 'max_range': 100, 'min_range': 0}}",Average Directional Movement Index Rating(ADXR) is a smoothed version of the ADX indicator. ADXR quantifies momentum change in the ADX.,,2023-09-25,
apo,True,Absolute Price Oscillator,Momentum Indicators,False,"{'fast_period': {'default': 12, 'min_range': 1, 'type': 'int'}, 'ma_type': {'default': 'SMA', 'range': ['SMA', 'EMA', 'WMA', 'DEMA', 'TEMA', 'TRIMA', 'KAMA', 'MAMA', 'T3MA'], 'type': 'string'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'slow_period': {'default': 26, 'min_range': 1, 'type': 'int'}}","{'apo': {'default_color': '#000000', 'display': 'line'}}",Absolute Price Oscillator(APO) calculates the difference between two price moving averages.,,2023-09-25,
aroon,True,Aroon Indicator,Momentum Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'aroon_down': {'default_color': '#4787FF', 'display': 'line', 'max_range': 100, 'min_range': 0}, 'aroon_up': {'default_color': '#F2710E', 'display': 'line', 'max_range': 100, 'min_range': 0}}",Aroon Indicator(AROON) is used to identify if the price is trending. It can also spot the beginning of a new trend and its strength.,,2023-09-25,
aroonosc,True,Aroon Oscillator,Momentum Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'aroonosc': {'default_color': '#000000', 'display': 'line', 'max_range': 100, 'min_range': -100}}",Aroon Oscillator(AROONOSC) uses classic Aroon(Aroon Up and Aroon down) to measure the strength of persisting trends and whether they will continue.,,2023-09-25,
asin,False,Arcsine,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'asin': {'default_color': '#000000', 'display': 'line'}}",,,2023-09-25,
atan,False,Arctan,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'atan': {'default_color': '#000000', 'display': 'line'}}",,,2023-09-25,
atr,True,Average True Range,Volatility Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'atr': {'default_color': '#B80C09', 'display': 'line'}}",Average True Range(ATR) is used to measure market volatility by decomposing all asset prices over a specified time period.,,2023-09-25,
avg,True,Average,Price Transform,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close', 'volume'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'avg': {'default_color': '#000000', 'display': 'line'}}",Average(AVG) calculates the average value of series in a given time period. Widely used to calculate the 9-day average volume.,,2023-09-25,
avgprice,True,Average Price,Price Transform,True,{},"{'avgprice': {'default_color': '#000000', 'display': 'line'}}",Average Price(AVGPRICE) uses the formula: (open + high + low + close) / 4.,,2023-09-25,
bbands,True,Bollinger Bands®,Overlap Studies,True,"{'ma_type': {'default': 'SMA', 'range': ['SMA', 'EMA', 'WMA', 'DEMA', 'TEMA', 'TRIMA', 'KAMA', 'MAMA', 'T3MA'], 'type': 'string'}, 'sd': {'default': 2, 'max_range': 50, 'min_range': 0.001, 'type': 'float'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 20, 'min_range': 1, 'type': 'int'}}","{'lower_band': {'default_color': '#9F87AF', 'display': 'line'}, 'middle_band': {'default_color': '#B80C09', 'display': 'line'}, 'upper_band': {'default_color': '#9F87AF', 'display': 'line'}}",Bollinger Bands®(BBANDS) are volatility bands located above and below a moving average. The volatility size parameter depends on standard deviation.,"{'area': {'color': '#9F87AF', 'display': 'fill', 'lower_bound': 'lower_band', 'transparency': 0.5, 'upper_bound': 'upper_band'}}",2023-09-25,
beta,True,Beta,Statistic Functions,False,"{'series_type_1': {'default': 'open', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'series_type_2': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'beta': {'default_color': '#000000', 'display': 'line'}}",Statistic Beta function.,,2023-09-25,
bop,True,Balance of Power,Momentum Indicators,False,{},"{'bop': {'default_color': '#B80C09', 'display': 'line', 'max_range': 1, 'min_range': -1}}",Balance of Power(BOP) measures the relative strength between buyers and sellers by assessing the ability of move price to an extreme level.,,2023-09-25,
cci,True,Commodity Channel Index,Momentum Indicators,False,"{'time_period': {'default': 20, 'min_range': 1, 'type': 'int'}}","{'cci': {'default_color': '#87A878', 'display': 'line'}}",Commodity Channel Index(CCI) is a universal indicator that can help to identify new trends and assess current critical conditions.,"{'area': {'color': '#87A878', 'display': 'fill', 'lower_bound': -100, 'transparency': 0.5, 'upper_bound': 100}}",2023-09-25,
ceil,True,Vector CEIL,Math Transform,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ceil': {'default_color': '#000000', 'display': 'line'}}",Vector CEIL(CEIL) transforms input data with the mathematical ceil function.,,2023-09-25,
cmo,True,Chande Momentum Oscillator,Momentum Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'cmo': {'default_color': '#45A89B', 'display': 'line', 'max_range': 100, 'min_range': -100}}",Chande Momentum Oscillator(CMO) is used to show overbought and oversold conditions.,,2023-09-25,
coppock,True,Coppock Curve,Momentum Indicators,False,"{'long_roc_period': {'default': 14, 'min_range': 1, 'type': 'int'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'short_roc_period': {'default': 11, 'min_range': 1, 'type': 'int'}, 'wma_period': {'default': 10, 'min_range': 1, 'type': 'int'}}","{'coppock': {'default_color': '#2708A0', 'display': 'line'}}","Coppock Curve(COPPOCK) is usually used to detect long-term trend changes, typically on monthly charts.",,2023-09-25,
correl,True,Pearson's Correlation Coefficient,Statistic Functions,False,"{'series_type_1': {'default': 'open', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'series_type_2': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'correl': {'default_color': '#000000', 'display': 'line', 'max_range': 1, 'min_range': -1}}","Measures linear correlation between two time series. Takes values in the range from -1 to 1, where -1 is total negative correlation, 0 is no correlation, and 1 is total positive correlation. ",,2023-09-25,
cos,False,Cosine,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'cos': {'default_color': '#000000', 'display': 'line'}}",,,2023-09-25,
cosh,False,Hyperbolic Cosine,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'cosh': {'default_color': '#000000', 'display': 'line'}}",,,2023-09-25,
crsi,True,ConnorsRSI,Momentum Indicators,False,"{'percent_rank_period': {'default': 100, 'min_range': 1, 'type': 'int'}, 'rsi_period': {'default': 3, 'min_range': 1, 'type': 'int'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'up_down_length': {'default': 2, 'min_range': 1, 'type': 'int'}}","{'crsi': {'default_color': '#9F87AF', 'display': 'line', 'max_range': 100, 'min_range': 0}}",ConnorsRSI(CRSI) is used to show the oversold and overbought levels of the RSI values.,"{'area': {'color': '#b486ab', 'display': 'fill', 'lower_bound': 30, 'transparency': 0.5, 'upper_bound': 70}}",2023-09-25,
dema,True,Double Exponential Moving Average,Overlap Studies,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'dema': {'default_color': '#4e7252', 'display': 'line'}}",Double Exponential Moving Average(DEMA) is used to eliminate lag. It does this by taking two Exponential Moving Averages(EMA).,,2023-09-25,
div,True,Arithmetic Division,Math Operators,False,"{'series_type_1': {'default': 'open', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'series_type_2': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'div': {'default_color': '#000000', 'display': 'line'}}",Division of values of two specified time series.,,2023-09-25,
dpo,True,Detrended Price Oscillator,Overlap Studies,False,"{'centered': {'default': False, 'type': 'bool'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 21, 'min_range': 1, 'type': 'int'}}","{'dpo': {'default_color': '#4e7252', 'display': 'line'}}","Detrended Price Oscillator(DPO) is used to separate price from the trend, in order to more clearly identify the length of cycles.",,2023-09-25,
dx,True,Directional Movement Index,Momentum Indicators,False,"{'time_period': {'default': 14, 'min_range': 1, 'type': 'int'}}","{'dx': {'default_color': '#000000', 'display': 'line'}}",Directional Movement Index(DX) identifies which direction the price is moving.,,2023-09-25,
ema,True,Exponential Moving Average,Overlap Studies,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'ema': {'default_color': '#2708A0', 'display': 'line'}}",Exponential Moving Average(EMA) places greater importance on recent data points than the normal Moving Average(MA).,,2023-09-25,
exp,True,Exponential,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'exp': {'default_color': '#000000', 'display': 'line'}}",Exponential(EXP) transforms input data with the mathematical exponent function.,,2023-09-25,
floor,True,Vector FLOOR,Math Transform,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'floor': {'default_color': '#000000', 'display': 'line'}}",Vector FLOOR(FLOOR) transforms input data with the mathematical floor function.,,2023-09-25,
heikinashicandles,True,Heikin-Ashi Candles,Candles,True,{},"{'heikincloses': {'display': 'candle'}, 'heikinhighs': {'display': 'candle'}, 'heikinlows': {'display': 'candle'}, 'heikinopens': {'display': 'candle'}}","Heikin-Ashi Candles(HEIKINASHICANDLES) translated from Japanese means ""average bar"". It can be used to detect market trends and predict future price fluctuations.",,2023-09-25,
hlc3,True,"High, Low, Close Average Values",Candles,True,{},{'hlc3': {'display': 'line'}},"High, Low, Close Average Values(HLC3) give alternative candlesticks patter. Every element is defined as follows: (high + low + close) / 3.",,2023-09-25,
ht_dcperiod,True,Hilbert Transform Dominant Cycle Period,Cycle Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ht_dcperiod': {'default_color': '#000000', 'display': 'line'}}",Hilbert Transform Dominant Cycle Period(HT_DCPERIOD) is part of Hilbert Transforms concepts. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ht_dcphase,True,Hilbert Transform Dominant Cycle Phase,Cycle Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ht_dcphase': {'default_color': '#000000', 'display': 'line'}}",Hilbert Transform Dominant Cycle Phase(HT_DCPHASE) is part of Hilbert Transforms concepts. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ht_phasor,True,Hilbert Transform Phasor Components,Cycle Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'in_phase': {'default_color': '#F2710E', 'display': 'line'}, 'quadrature': {'default_color': '#4787FF', 'display': 'line'}}",Hilbert Transform Phasor Components(HT_PHASOR) is part of Hilbert Transforms concepts. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ht_sine,True,Hilbert Transform SineWave,Cycle Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ht_leadsine': {'default_color': '#45A89B', 'display': 'line'}, 'ht_sine': {'default_color': '#B80C09', 'display': 'line'}}",Hilbert Transform SineWave(HT_SINE) is part of Hilbert Transforms concepts. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ht_trendline,True,Hilbert Transform Instantaneous Trendline,Overlap Studies,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ht_trendline': {'default_color': '#000000', 'display': 'line', 'max_range': 100, 'min_range': -100}}",Hilbert Transform Instantaneous Trendline(HT_TRENDLINE) comes from the concept of Digital Signal Processing (DSP). It creates complex signals from the simple chart data. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ht_trendmode,True,Hilbert Transform Trend vs Cycle Mode,Cycle Indicators,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ht_trendmode': {'default_color': '#000000', 'display': 'line', 'max_range': 1, 'min_range': 0}}",Hilbert Transform Trend vs. Cycle Mode(HT_TRENDMODE) is part of Hilbert Transforms concepts. You can read more about it in the Rocket Science for Traders book by John F. Ehlers.,,2023-09-25,
ichimoku,True,Ichimoku Kinkō Hyō,Overlap Studies,True,"{'base_line_period': {'default': 26, 'min_range': 1, 'type': 'int'}, 'conversion_line_period': {'default': 9, 'min_range': 1, 'type': 'int'}, 'include_ahead_span_period': {'default': True, 'type': 'bool'}, 'lagging_span_period': {'default': 26, 'min_range': 1, 'type': 'int'}, 'leading_span_b_period': {'default': 52, 'min_range': 1, 'type': 'int'}}","{'chikou_span': {'default_color': '#CD7F32', 'display': 'line'}, 'kijun_sen': {'default_color': '#B80C09', 'display': 'line'}, 'senkou_span_a': {'default_color': '#87A878', 'display': 'line'}, 'senkou_span_b': {'default_color': '#B80C09', 'display': 'line'}, 'tenkan_sen': {'default_color': '#2708A0', 'display': 'line'}}","Ichimoku Kinkō Hyō(ICHIMOKU) is a group of technical indicators that shows trend direction, momentum, and support & resistance levels. Overall it tends to improve the accuracy of forecasts.","{'area': {'color': '#87A878', 'display': 'fill', 'lower_bound': 'senkou_span_b', 'transparency': 0.5, 'upper_bound': 'senkou_span_a'}}",2023-09-25,
kama,True,Kaufman's Adaptive Moving Average,Overlap Studies,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'kama': {'default_color': '#000000', 'display': 'line'}}",Kaufman's Adaptive Moving Average(KAMA) is a type of Moving Average(MA) that incorporates market noise and volatility.,,2023-09-25,
keltner,True,Keltner Channels,Overlap Studies,True,"{'atr_time_period': {'default': 10, 'min_range': 1, 'type': 'int'}, 'ma_type': {'default': 'SMA', 'range': ['SMA', 'EMA', 'WMA', 'DEMA', 'TEMA', 'TRIMA', 'KAMA', 'MAMA', 'T3MA'], 'type': 'string'}, 'multiplier': {'default': 2, 'min_range': 1, 'type': 'int'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 20, 'min_range': 1, 'type': 'int'}}","{'lower_line': {'default_color': '#4787FF', 'display': 'line'}, 'middle_line': {'default_color': '#4787FF', 'display': 'line'}, 'upper_line': {'default_color': '#4787FF', 'display': 'line'}}",Keltner Channels(KELTNER) is a volatility indicator used to spot trend changes and accelerations.,"{'area': {'color': '#4787FF', 'display': 'fill', 'lower_bound': 'lower_band', 'transparency': 0.5, 'upper_bound': 'upper_band'}}",2023-09-25,
kst,True,Know Sure Thing,Momentum Indicators,False,"{'roc_period_1': {'default': 10, 'min_range': 1, 'type': 'int'}, 'roc_period_2': {'default': 15, 'min_range': 1, 'type': 'int'}, 'roc_period_3': {'default': 20, 'min_range': 1, 'type': 'int'}, 'roc_period_4': {'default': 30, 'min_range': 1, 'type': 'int'}, 'signal_period': {'default': 9, 'min_range': 1, 'type': 'int'}, 'sma_period_1': {'default': 10, 'min_range': 1, 'type': 'int'}, 'sma_period_2': {'default': 10, 'min_range': 1, 'type': 'int'}, 'sma_period_3': {'default': 10, 'min_range': 1, 'type': 'int'}, 'sma_period_4': {'default': 15, 'min_range': 1, 'type': 'int'}}","{'kst': {'default_color': '#87A878', 'display': 'line'}, 'kst_signal': {'default_color': '#B80C09', 'display': 'line'}}",Know Sure Thing(KST) calculates price momentum for four distinct price cycles(ROC).,,2023-09-25,
linearreg,True,Linear Regression,Statistic Functions,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'linearreg': {'default_color': '#000000', 'display': 'line'}}",Linear Regression(LINEARREG) is used to determine trend direction by a straight line.,,2023-09-25,
linearregangle,True,Linear Regression Angle,Statistic Functions,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'linearregangle': {'default_color': '#000000', 'display': 'line'}}",Linear Regression Angle(LINEARREGANGLE) calculates the angle of the linear regression trendline.,,2023-09-25,
linearregintercept,True,Linear Regression Intercept,Statistic Functions,True,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'linearregintercept': {'default_color': '#000000', 'display': 'line'}}",Linear Regression Intercept(LINEARREGINTERCEPT) calculates the intercept for the linear regression trendline for each data point.,,2023-09-25,
linearregslope,True,Linear Regression Slope,Statistic Functions,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'linearregslope': {'default_color': '#000000', 'display': 'line'}}",Linear Regression Slope(LINEARREGSLOPE) calculates the slope for the linear regression trendline for each data point.,,2023-09-25,
ln,True,Natural Logarithm to the base of constant e,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'ln': {'default_color': '#000000', 'display': 'line', 'min_range': 0}}",Natural Logarithm to the base of constant e(LN) transforms all data points with natural logarithm.,,2023-09-25,
log10,True,Logarithm to base 10,Math Transform,False,"{'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}}","{'log10': {'default_color': '#000000', 'display': 'line', 'min_range': 0}}",Logarithm to base 10(LOG10) transforms all data points with logarithm to base 10.,,2023-09-25,
ma,True,Moving Average,Overlap Studies,True,"{'ma_type': {'default': 'SMA', 'range': ['SMA', 'EMA', 'WMA', 'DEMA', 'TEMA', 'TRIMA', 'KAMA', 'MAMA', 'T3MA'], 'type': 'string'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'ma': {'default_color': '#2708A0', 'display': 'line'}}",Moving Average(MA) is used to smooth out price fluctuations and get rid of market noise.,,2023-09-25,
macd,True,Moving Average Convergence Divergence,Momentum Indicators,False,"{'fast_period': {'default': 12, 'min_range': 1, 'type': 'int'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'signal_period': {'default': 9, 'min_range': 1, 'type': 'int'}, 'slow_period': {'default': 26, 'min_range': 1, 'type': 'int'}}","{'macd': {'default_color': '#2708A0', 'display': 'line'}, 'macd_hist': {'default_color': '#B80C09', 'display': 'histogram'}, 'macd_signal': {'default_color': '#B80C09', 'display': 'line'}}","Moving Average Convergence Divergence(MACD) is a trend following momentum indicator, which works by subtracting the longer moving average from the shorter one. MACD has an unstable period ~ 100.",,2023-09-25,
macd_slope,True,Moving Average Convergence Divergence Regression Slope,Momentum Indicators,False,"{'fast_period': {'default': 12, 'min_range': 1, 'type': 'int'}, 'series_type': {'default': 'close', 'range': ['open', 'high', 'low', 'close'], 'type': 'string'}, 'signal_period': {'default': 9, 'min_range': 1, 'type': 'int'}, 'slow_period': {'default': 26, 'min_range': 1, 'type': 'int'}, 'time_period': {'default': 9, 'min_range': 1, 'type': 'int'}}","{'macd_hist_slope': {'default_color': '#87A878', 'display': 'line'}, 'macd_signal_slope': {'default_color': '#B80C09', 'display': 'line'}, 'macd_slope': {'default_color': '#2708A0', 'display': 'line'}}","Moving Average Convergence Divergence Regression Slope(MACD_SLOPE) shows slopes of macd line, signal line, and histogram. A negative and rising slope shows improvement within a downtrend. A positive and falling slope shows deterioration within an uptrend. MACD has an unstable period of ~ 100.",,2023-09-25,
