symbol,exchange,latest_date,closing_price,last_action,last_action_date,current_principle,current_quantity,current_buy_price_avg,total_PL,unrealized_PL,user_name
AARTIPHARM,NSE,2024-10-11 00:00:00,606.5,Buy,2024-04-26 00:00:00,64967.0,175.0,371.24,0,41170.5,Akshay
BAJFINANCE,NSE,2024-10-11 00:00:00,7302.0,Buy,2024-04-26 00:00:00,140788.4,20.0,7039.42,0,5251.6,Akshay
CAPLIPOINT,NSE,2024-10-11 00:00:00,1906.45,Buy,2024-04-26 00:00:00,34219.35,45.0,760.43,0,51570.9,Akshay
CMSINFO,NSE,2024-10-11 00:00:00,587.35,Buy,2024-04-26 00:00:00,50443.25,143.0,352.75,0,33547.8,Akshay
DEEPAKNTR,NSE,2024-10-11 00:00:00,2829.6,Buy,2024-08-07 00:00:00,82040.0,32.0,2563.75,0,8507.2,Akshay
GPIL,NSE,2024-10-11 00:00:00,190.9,Sell,2024-09-02 00:00:00,0.0,0.0,0.0,76018.19,0.0,Akshay
HARIOMPIPE,NSE,2024-10-11 00:00:00,679.55,Buy,2024-07-30 00:00:00,111767.2,174.0,642.34,0,6474.5,Akshay
IEX,NSE,2024-10-11 00:00:00,204.59,Buy,2024-09-12 00:00:00,140532.22,649.0,216.54,0,-7753.31,Akshay
JINDALPHOT,NSE,2024-10-11 00:00:00,762.3,Buy,2024-04-26 00:00:00,78748.75,125.0,629.99,0,16538.75,Akshay
KDDL,NSE,2024-10-11 00:00:00,2980.9,Buy,2024-04-26 00:00:00,48716.0,38.0,1282.0,0,64558.2,Akshay
HFCL,NSE,2024-10-11 00:00:00,137.52,Buy,2024-04-26 00:00:00,63292.24,781.0,81.04,0,44110.88,Akshay
LANDMARK,NSE,2024-10-11 00:00:00,650.3,Sell,2024-06-05 00:00:00,0.0,0.0,0.0,-6362.76,0.0,Akshay
MACPOWER,NSE,2024-10-11 00:00:00,1280.5,Sell,2024-10-09 00:00:00,0.0,0.0,0.0,29029.77,0.0,Akshay
MASFIN,NSE,2024-10-11 00:00:00,293.8,Sell,2024-08-07 00:00:00,0.0,0.0,0.0,7956.78,0.0,Akshay
MUTHOOTFIN,NSE,2024-10-11 00:00:00,1945.45,Buy,2024-04-26 00:00:00,101515.0,79.0,1285.0,0,52175.55,Akshay
NATCOPHARM,NSE,2024-10-11 00:00:00,1436.25,Buy,2024-04-26 00:00:00,55033.52,71.0,775.12,0,46940.23,Akshay
NH,NSE,2024-10-11 00:00:00,1221.2,Buy,2024-09-11 00:00:00,79266.5,59.0,1343.5,24214.14,-7215.7,Akshay
PIIND,NSE,2024-10-11 00:00:00,4523.6,Buy,2024-04-26 00:00:00,79231.74,21.0,3772.94,0,15763.86,Akshay
RAIN,NSE,2024-10-11 00:00:00,172.98,Buy,2024-04-26 00:00:00,35601.93,147.0,242.19,0,-10173.87,Akshay
RAMCOIND,NSE,2024-10-11 00:00:00,231.64,Sell,2024-09-23 00:00:00,0.0,0.0,0.0,7431.8,0.0,Akshay
RAMRAT,NSE,2024-10-11 00:00:00,731.55,Buy,2024-04-26 00:00:00,56910.0,200.0,284.55,0,89400.0,Akshay
RPGLIFE,NSE,2024-10-11 00:00:00,2806.9,Buy,2024-04-26 00:00:00,86846.2,119.0,729.8,0,247174.89,Akshay
SAIL,NSE,2024-10-11 00:00:00,134.03,Sell,2024-08-01 00:00:00,0.0,0.0,0.0,15761.86,0.0,Akshay
SATIA,NSE,2024-10-11 00:00:00,113.05,Sell,2024-08-26 00:00:00,0.0,0.0,0.0,-1902.37,0.0,Akshay
STEELCAS,NSE,2024-10-11 00:00:00,761.2,Buy,2024-04-26 00:00:00,78878.88,114.0,691.92,0,7897.92,Akshay
SUPRIYA,NSE,2024-10-11 00:00:00,564.8,Buy,2024-04-26 00:00:00,65795.25,185.0,355.65,0,38692.75,Akshay
UGROCAP,NSE,2024-10-11 00:00:00,249.35,Buy,2024-04-26 00:00:00,59494.0,197.0,302.0,0,-10372.05,Akshay
UTIAMC,NSE,2024-10-11 00:00:00,1213.75,Buy,2024-06-18 00:00:00,113889.96,118.0,965.17,0,29332.54,Akshay
GLOBUSSPR,NSE,2024-10-11 00:00:00,1109.6,Buy,2024-04-26 00:00:00,139279.0,105.0,1326.47,0,-22771.0,Akshay
HCLTECH,NSE,2024-10-11 00:00:00,1839.65,Sell,2024-06-14 00:00:00,0.0,0.0,0.0,22759.0,0.0,Akshay
SPORTKING,NSE,2024-10-11 00:00:00,117.73,Split,2024-09-13 00:00:00,154530.0,1020.0,151.5,16593.8,-34445.4,Akshay
SRF,NSE,2024-10-11 00:00:00,2348.75,Buy,2024-04-26 00:00:00,84483.0,32.0,2640.09,0,-9323.0,Akshay
SOLARA,NSE,2024-10-11 00:00:00,750.1,Buy,2024-08-07 00:00:00,62994.0,119.0,529.36,0,26267.9,Akshay
SOLARA-RE,N/A,1900-01-01,0.0,N/A,1900-01-01,0.0,0.0,0.0,0.0,0.0,Akshay
ORIENTCEM,NSE,2024-10-11 00:00:00,295.75,Buy,2024-07-01 00:00:00,0.0,0.0,0.0,8250.0,0.0,Akshay
PETRONET,NSE,2024-10-11 00:00:00,355.15,Sell,2024-07-25 00:00:00,0.0,0.0,0.0,2940.0,0.0,Akshay
PRIVISCL,NSE,2024-10-11 00:00:00,1609.25,Sell,2024-07-25 00:00:00,0.0,0.0,0.0,5527.98,0.0,Akshay
ROUTE,NSE,2024-10-11 00:00:00,1563.15,Buy,2024-07-09 00:00:00,98450.0,55.0,1790.0,0,-12476.75,Akshay
ONGC,NSE,2024-10-11 00:00:00,292.55,Buy,2024-07-26 00:00:00,134486.94,399.0,337.06,0,-17759.49,Akshay
TI,NSE,2024-10-11 00:00:00,305.6,Buy,2024-08-09 00:00:00,77586.65,319.0,243.22,0,19899.75,Akshay
WPIL,N/A,1900-01-01,0.0,N/A,1900-01-01,0.0,0.0,0.0,0.0,0.0,Akshay
GEEKAYWIRE,NSE,2024-10-11 00:00:00,111.75,Buy,2024-09-06 00:00:00,62582.65,538.0,116.32,0,-2461.15,Akshay
PAYTM,NSE,2024-10-11 00:00:00,724.5,Buy,2024-09-02 00:00:00,97056.0,160.0,606.6,0,18864.0,Akshay
RAYMONDLSL,NSE,2024-10-11 00:00:00,2137.65,Buy,2024-09-23 00:00:00,69207.05,29.0,2386.45,0,-7215.2,Akshay
CEIGALL,NSE,2024-10-11 00:00:00,379.85,Buy,2024-09-23 00:00:00,47037.1,122.0,385.55,0,-695.4,Akshay
BRIGADE,NSE,2024-10-11 00:00:00,1294.75,Buy,2024-10-10 00:00:00,80764.35,60.0,1346.07,0,-3079.35,Akshay
SALZERELEC,NSE,2024-10-11 00:00:00,1115.65,Buy,2024-10-09 00:00:00,70356.0,66.0,1066.0,0,3276.9,Akshay
